result,elapsed_ns
SUCCESS,13500
SUCCESS,13600
SUCCESS,13499
SUCCESS,13099
SUCCESS,13000
SUCCESS,12999
SUCCESS,13100
SUCCESS,13300
SUCCESS,13100
SUCCESS,16000
SUCCESS,14800
SUCCESS,13600
SUCCESS,13100
SUCCESS,13000
SUCCESS,13000
SUCCESS,13300
SUCCESS,13201
SUCCESS,13200
SUCCESS,13099
SUCCESS,13001
SUCCESS,13099
SUCCESS,13700
SUCCESS,13001
SUCCESS,13100
SUCCESS,23400
SUCCESS,18600
SUCCESS,13401
SUCCESS,13001
SUCCESS,12900
SUCCESS,13101
SUCCESS,13199
SUCCESS,12800
SUCCESS,12900
SUCCESS,12800
SUCCESS,13199
SUCCESS,14000
SUCCESS,25500
SUCCESS,15700
SUCCESS,13600
SUCCESS,13101
SUCCESS,13201
SUCCESS,12900
SUCCESS,13199
SUCCESS,16100
SUCCESS,13201
SUCCESS,12799
SUCCESS,13001
SUCCESS,13500
SUCCESS,13400
SUCCESS,13201
SUCCESS,12900
SUCCESS,13100
SUCCESS,13200
SUCCESS,13300
SUCCESS,13001
SUCCESS,13000
SUCCESS,13200
SUCCESS,13300
SUCCESS,13099
SUCCESS,13201
SUCCESS,12900
SUCCESS,13200
SUCCESS,25900
SUCCESS,16101
SUCCESS,13200
SUCCESS,16200
SUCCESS,13400
SUCCESS,13100
SUCCESS,13000
SUCCESS,12999
SUCCESS,13200
SUCCESS,13000
SUCCESS,23999
SUCCESS,17500
SUCCESS,13700
SUCCESS,13600
SUCCESS,13200
SUCCESS,13000
SUCCESS,14901
SUCCESS,16599
SUCCESS,13200
SUCCESS,13200
SUCCESS,13299
SUCCESS,13200
SUCCESS,13201
SUCCESS,13001
SUCCESS,13000
SUCCESS,16099
SUCCESS,14100
SUCCESS,14299
SUCCESS,13000
SUCCESS,12900
SUCCESS,13299
SUCCESS,13500
SUCCESS,13300
SUCCESS,15000
SUCCESS,13300
SUCCESS,13300
SUCCESS,25700
SUCCESS,15800
SUCCESS,13100
SUCCESS,13200
SUCCESS,13501
SUCCESS,12900
SUCCESS,13001
SUCCESS,13000
SUCCESS,13400
SUCCESS,13300
SUCCESS,13201
SUCCESS,25400
SUCCESS,16900
SUCCESS,13299
SUCCESS,13000
SUCCESS,13201
SUCCESS,13300
SUCCESS,13401
SUCCESS,12900
SUCCESS,12900
SUCCESS,12999
SUCCESS,13101
SUCCESS,12999
SUCCESS,13100
SUCCESS,12900
SUCCESS,12800
SUCCESS,12900
SUCCESS,12999
SUCCESS,12800
SUCCESS,12999
SUCCESS,13100
SUCCESS,13200
SUCCESS,13101
SUCCESS,12999
SUCCESS,15101
SUCCESS,13001
SUCCESS,13099
SUCCESS,13101
SUCCESS,14500
SUCCESS,24700
SUCCESS,15801
SUCCESS,13900
SUCCESS,13200
SUCCESS,13101
SUCCESS,12900
SUCCESS,13200
SUCCESS,13300
SUCCESS,13101
SUCCESS,13100
SUCCESS,24200
SUCCESS,19400
SUCCESS,13800
SUCCESS,13099
SUCCESS,13200
SUCCESS,13100
SUCCESS,12799
SUCCESS,16201
SUCCESS,13100
SUCCESS,13200
SUCCESS,13400
SUCCESS,13000
SUCCESS,14100
SUCCESS,13600
SUCCESS,15200
SUCCESS,13100
SUCCESS,13101
SUCCESS,12900
SUCCESS,13100
SUCCESS,13000
SUCCESS,13000
SUCCESS,13199
SUCCESS,13100
SUCCESS,13301
SUCCESS,13200
SUCCESS,12999
SUCCESS,14099
SUCCESS,25300
SUCCESS,15700
SUCCESS,15900
SUCCESS,13200
SUCCESS,12900
SUCCESS,13301
SUCCESS,13201
SUCCESS,13100
SUCCESS,12900
SUCCESS,13100
SUCCESS,25699
SUCCESS,16000
SUCCESS,13200
SUCCESS,13400
SUCCESS,13200
SUCCESS,13001
SUCCESS,13099
SUCCESS,13101
SUCCESS,13101
SUCCESS,13100
SUCCESS,12900
SUCCESS,12900
SUCCESS,12900
SUCCESS,13300
SUCCESS,13199
SUCCESS,13500
SUCCESS,13000
SUCCESS,13000
SUCCESS,13100
SUCCESS,13199
SUCCESS,13100
SUCCESS,12900
SUCCESS,12799
SUCCESS,13400
SUCCESS,13199
SUCCESS,12900
SUCCESS,22401
SUCCESS,18400
SUCCESS,13700
SUCCESS,12900
SUCCESS,13001
SUCCESS,13200
SUCCESS,13300
SUCCESS,12999
SUCCESS,13001
SUCCESS,13000
SUCCESS,13800
SUCCESS,28499
SUCCESS,15300
SUCCESS,13201
SUCCESS,13201
SUCCESS,14800
SUCCESS,13299
SUCCESS,13100
SUCCESS,12799
SUCCESS,13301
SUCCESS,13200
SUCCESS,12900
SUCCESS,12900
SUCCESS,12900
SUCCESS,13200
SUCCESS,13200
SUCCESS,12900
SUCCESS,12799
SUCCESS,12801
SUCCESS,13100
SUCCESS,13200
SUCCESS,13100
SUCCESS,12900
SUCCESS,16700
SUCCESS,26500
SUCCESS,15500
SUCCESS,13799
SUCCESS,13199
SUCCESS,23900
SUCCESS,24000
SUCCESS,15600
SUCCESS,13701
SUCCESS,13099
SUCCESS,25300
SUCCESS,16500
SUCCESS,13600
SUCCESS,13000
SUCCESS,13100
SUCCESS,13200
SUCCESS,13899
SUCCESS,13300
SUCCESS,12999
SUCCESS,12900
SUCCESS,13100
SUCCESS,13300
SUCCESS,16000
SUCCESS,13200
SUCCESS,13201
SUCCESS,13201
SUCCESS,13200
SUCCESS,13200
SUCCESS,13100
SUCCESS,13801
SUCCESS,13300
SUCCESS,13200
SUCCESS,13300
SUCCESS,13000
SUCCESS,13100
SUCCESS,13400
SUCCESS,13400
SUCCESS,13200
SUCCESS,25400
SUCCESS,16401
SUCCESS,13700
SUCCESS,13100
SUCCESS,13200
SUCCESS,13100
SUCCESS,13199
SUCCESS,13800
SUCCESS,13500
SUCCESS,13200
SUCCESS,24501
SUCCESS,17300
SUCCESS,13300
SUCCESS,12900
SUCCESS,13400
SUCCESS,13499
SUCCESS,13101
SUCCESS,13100
SUCCESS,13100
SUCCESS,13200
SUCCESS,13300
SUCCESS,12900
SUCCESS,13200
SUCCESS,13100
SUCCESS,13301
SUCCESS,13201
SUCCESS,13101
SUCCESS,13100
SUCCESS,13100
SUCCESS,16000
SUCCESS,13399
SUCCESS,17200
SUCCESS,13801
SUCCESS,13499
SUCCESS,13100
SUCCESS,13001
SUCCESS,23500
SUCCESS,18099
SUCCESS,13700
SUCCESS,13101
SUCCESS,12999
SUCCESS,13001
SUCCESS,18300
SUCCESS,13301
SUCCESS,13101
SUCCESS,12800
SUCCESS,17400
SUCCESS,22401
SUCCESS,14401
SUCCESS,13200
SUCCESS,13500
SUCCESS,16000
SUCCESS,13399
SUCCESS,12900
SUCCESS,13100
SUCCESS,13200
SUCCESS,13299
SUCCESS,13000
SUCCESS,12800
SUCCESS,12900
SUCCESS,13399
SUCCESS,13100
SUCCESS,12900
SUCCESS,12900
SUCCESS,12999
SUCCESS,13200
SUCCESS,13300
SUCCESS,13000
SUCCESS,13000
SUCCESS,12700
SUCCESS,13499
SUCCESS,13100
SUCCESS,14400
SUCCESS,25399
SUCCESS,18000
SUCCESS,13600
SUCCESS,13301
SUCCESS,13100
SUCCESS,13400
SUCCESS,13200
SUCCESS,12900
SUCCESS,13000
SUCCESS,13800
SUCCESS,25800
SUCCESS,15499
SUCCESS,13100
SUCCESS,13200
SUCCESS,13300
SUCCESS,13100
SUCCESS,13100
SUCCESS,13199
SUCCESS,13399
SUCCESS,13300
SUCCESS,12900
SUCCESS,13200
SUCCESS,13000
SUCCESS,13600
SUCCESS,13600
SUCCESS,13001
SUCCESS,12900
SUCCESS,16800
SUCCESS,14000
SUCCESS,13200
SUCCESS,13000
SUCCESS,12999
SUCCESS,12900
SUCCESS,13299
SUCCESS,13100
SUCCESS,16300
SUCCESS,22500
SUCCESS,15300
SUCCESS,13100
SUCCESS,13000
SUCCESS,13100
SUCCESS,13300
SUCCESS,13200
SUCCESS,13000
SUCCESS,12900
SUCCESS,15799
SUCCESS,26200
SUCCESS,16000
SUCCESS,13400
SUCCESS,13101
SUCCESS,13501
SUCCESS,13300
SUCCESS,13001
SUCCESS,13200
SUCCESS,13100
SUCCESS,13201
SUCCESS,13201
SUCCESS,13100
SUCCESS,12900
SUCCESS,13001
SUCCESS,13200
SUCCESS,13300
SUCCESS,13000
SUCCESS,13001
SUCCESS,13099
SUCCESS,13400
SUCCESS,12900
SUCCESS,15600
SUCCESS,13001
SUCCESS,13299
SUCCESS,13100
SUCCESS,13100
SUCCESS,12900
SUCCESS,14400
SUCCESS,25399
SUCCESS,15500
SUCCESS,13201
SUCCESS,13001
SUCCESS,13200
SUCCESS,13200
SUCCESS,12900
SUCCESS,13000
SUCCESS,12800
SUCCESS,13400
SUCCESS,24100
SUCCESS,16700
SUCCESS,13299
SUCCESS,13400
SUCCESS,13400
SUCCESS,13200
SUCCESS,13500
SUCCESS,13299
SUCCESS,13100
SUCCESS,13201
SUCCESS,13000
SUCCESS,13200
SUCCESS,17200
SUCCESS,13899
SUCCESS,13100
SUCCESS,13100
SUCCESS,12800
SUCCESS,13401
SUCCESS,13401
SUCCESS,13001
SUCCESS,13099
SUCCESS,13101
SUCCESS,13200
SUCCESS,13201
SUCCESS,12900
SUCCESS,12900
SUCCESS,25400
SUCCESS,16500
SUCCESS,16000
SUCCESS,13200
SUCCESS,13100
SUCCESS,13501
SUCCESS,12900
SUCCESS,13200
SUCCESS,13000
SUCCESS,13301
SUCCESS,22600
SUCCESS,18200
SUCCESS,13300
SUCCESS,13199
SUCCESS,13500
SUCCESS,13001
SUCCESS,12999
SUCCESS,13101
SUCCESS,13301
SUCCESS,13501
SUCCESS,13099
SUCCESS,14401
SUCCESS,13200
SUCCESS,13201
SUCCESS,16099
SUCCESS,13200
SUCCESS,13099
SUCCESS,13301
SUCCESS,13299
SUCCESS,13001
SUCCESS,12800
SUCCESS,12900
SUCCESS,13400
SUCCESS,13200
SUCCESS,12999
SUCCESS,13100
SUCCESS,12799
SUCCESS,13100
SUCCESS,21200
SUCCESS,19200
SUCCESS,13701
SUCCESS,13300
SUCCESS,13401
SUCCESS,13101
SUCCESS,12900
SUCCESS,13100
SUCCESS,15900
SUCCESS,13300
SUCCESS,13600
SUCCESS,25100
SUCCESS,16401
SUCCESS,13499
SUCCESS,12900
SUCCESS,13400
SUCCESS,13201
SUCCESS,16700
SUCCESS,14000
SUCCESS,13200
SUCCESS,13200
SUCCESS,14000
SUCCESS,13200
SUCCESS,13001
SUCCESS,13000
SUCCESS,13001
SUCCESS,13300
SUCCESS,13300
SUCCESS,13300
SUCCESS,13000
SUCCESS,13300
SUCCESS,13800
SUCCESS,12900
SUCCESS,13100
SUCCESS,13001
SUCCESS,14000
SUCCESS,20900
SUCCESS,19499
SUCCESS,13500
SUCCESS,13499
SUCCESS,13300
SUCCESS,13099
SUCCESS,13001
SUCCESS,13099
SUCCESS,13100
SUCCESS,13201
SUCCESS,13100
SUCCESS,12900
SUCCESS,13900
SUCCESS,25200
SUCCESS,15700
SUCCESS,13300
SUCCESS,13301
SUCCESS,17000
SUCCESS,13100
SUCCESS,12999
SUCCESS,16601
SUCCESS,14200
SUCCESS,13200
SUCCESS,13101
SUCCESS,12900
SUCCESS,12999
SUCCESS,13199
SUCCESS,13100
SUCCESS,13001
SUCCESS,13099
SUCCESS,13101
SUCCESS,13300
SUCCESS,13201
SUCCESS,13200
SUCCESS,12900
SUCCESS,13099
SUCCESS,13199
SUCCESS,13900
SUCCESS,12900
SUCCESS,26099
SUCCESS,17500
SUCCESS,13400
SUCCESS,12900
SUCCESS,13101
SUCCESS,13300
SUCCESS,13400
SUCCESS,13200
SUCCESS,13101
SUCCESS,13101
SUCCESS,13400
SUCCESS,22400
SUCCESS,21200
SUCCESS,13800
SUCCESS,13800
SUCCESS,13600
SUCCESS,13100
SUCCESS,13100
SUCCESS,13200
SUCCESS,13299
SUCCESS,13199
SUCCESS,12801
SUCCESS,15699
SUCCESS,13399
SUCCESS,13200
SUCCESS,13000
SUCCESS,12999
SUCCESS,13000
SUCCESS,13301
SUCCESS,13100
SUCCESS,13200
SUCCESS,13299
SUCCESS,13000
SUCCESS,13099
SUCCESS,13399
SUCCESS,13100
SUCCESS,13101
SUCCESS,12999
SUCCESS,14701
SUCCESS,13600
SUCCESS,14300
SUCCESS,26000
SUCCESS,16600
SUCCESS,13300
SUCCESS,13299
SUCCESS,13600
SUCCESS,13400
SUCCESS,13400
SUCCESS,13100
SUCCESS,12900
SUCCESS,14399
SUCCESS,24201
SUCCESS,15300
SUCCESS,13200
SUCCESS,13300
SUCCESS,13201
SUCCESS,13400
SUCCESS,13000
SUCCESS,13000
SUCCESS,13000
SUCCESS,13100
SUCCESS,13000
SUCCESS,13000
SUCCESS,12999
SUCCESS,13199
SUCCESS,13300
SUCCESS,13300
SUCCESS,15599
SUCCESS,13100
SUCCESS,13101
SUCCESS,13300
SUCCESS,13200
SUCCESS,13099
SUCCESS,13001
SUCCESS,13500
SUCCESS,13400
SUCCESS,13200
SUCCESS,12801
SUCCESS,21200
SUCCESS,19900
SUCCESS,13600
SUCCESS,13100
SUCCESS,13100
SUCCESS,13200
SUCCESS,13201
SUCCESS,12799
SUCCESS,12900
SUCCESS,13001
SUCCESS,13100
SUCCESS,28200
SUCCESS,15800
SUCCESS,13499
SUCCESS,13200
SUCCESS,12900
SUCCESS,13099
SUCCESS,13101
SUCCESS,13300
SUCCESS,13200
SUCCESS,13100
SUCCESS,13000
SUCCESS,12900
SUCCESS,13500
SUCCESS,13300
SUCCESS,12999
SUCCESS,13001
SUCCESS,12900
SUCCESS,13299
SUCCESS,13101
SUCCESS,13200
SUCCESS,12900
SUCCESS,13100
SUCCESS,20200
SUCCESS,13800
SUCCESS,13101
SUCCESS,13000
SUCCESS,25301
SUCCESS,16501
SUCCESS,13299
SUCCESS,13100
SUCCESS,13301
SUCCESS,13201
SUCCESS,13201
SUCCESS,13100
SUCCESS,13100
SUCCESS,13400
SUCCESS,14001
SUCCESS,25200
SUCCESS,15600
SUCCESS,13801
SUCCESS,13400
SUCCESS,13100
SUCCESS,13099
SUCCESS,13101
SUCCESS,13301
SUCCESS,13901
SUCCESS,13400
SUCCESS,13000
SUCCESS,13201
SUCCESS,13401
SUCCESS,12900
SUCCESS,13000
SUCCESS,12900
SUCCESS,13200
SUCCESS,13101
SUCCESS,13201
SUCCESS,13201
SUCCESS,13100
SUCCESS,13600
SUCCESS,13100
SUCCESS,13000
SUCCESS,13000
SUCCESS,13100
SUCCESS,24600
SUCCESS,17099
SUCCESS,13700
SUCCESS,13400
SUCCESS,16000
SUCCESS,13300
SUCCESS,13101
SUCCESS,12900
SUCCESS,13001
SUCCESS,13400
SUCCESS,24700
SUCCESS,17700
SUCCESS,13600
SUCCESS,13200
SUCCESS,13800
SUCCESS,13101
SUCCESS,14500
SUCCESS,13600
SUCCESS,14100
SUCCESS,12999
SUCCESS,13201
SUCCESS,13101
SUCCESS,13400
SUCCESS,13101
SUCCESS,13001
SUCCESS,13100
SUCCESS,16000
SUCCESS,17600
SUCCESS,13701
SUCCESS,13199
SUCCESS,12900
SUCCESS,13300
SUCCESS,13400
SUCCESS,13199
SUCCESS,13201
SUCCESS,12900
SUCCESS,13800
SUCCESS,25200
SUCCESS,15600
SUCCESS,13701
SUCCESS,13300
SUCCESS,12999
SUCCESS,13000
SUCCESS,12900
SUCCESS,13299
SUCCESS,13299
SUCCESS,13199
SUCCESS,24500
SUCCESS,20200
SUCCESS,13700
SUCCESS,13301
SUCCESS,12900
SUCCESS,13000
SUCCESS,13400
SUCCESS,13400
SUCCESS,13100
SUCCESS,13299
SUCCESS,13101
SUCCESS,13101
SUCCESS,13199
SUCCESS,13199
SUCCESS,13100
SUCCESS,12999
SUCCESS,13300
SUCCESS,13299
SUCCESS,13100
SUCCESS,12900
SUCCESS,13000
SUCCESS,13300
SUCCESS,17900
SUCCESS,13200
SUCCESS,13500
SUCCESS,13300
SUCCESS,24400
SUCCESS,17099
SUCCESS,13400
SUCCESS,13400
SUCCESS,13199
SUCCESS,13199
SUCCESS,13100
SUCCESS,13200
SUCCESS,13400
SUCCESS,13499
SUCCESS,13200
SUCCESS,25301
SUCCESS,16900
SUCCESS,13300
SUCCESS,12900
SUCCESS,12900
SUCCESS,13199
SUCCESS,13400
SUCCESS,12800
SUCCESS,13099
SUCCESS,15799
SUCCESS,13600
SUCCESS,13100
SUCCESS,16900
SUCCESS,13600
SUCCESS,13100
SUCCESS,13600
SUCCESS,13000
SUCCESS,12999
SUCCESS,13100
SUCCESS,13400
SUCCESS,13299
SUCCESS,13101
SUCCESS,13100
SUCCESS,12900
SUCCESS,13200
SUCCESS,13001
SUCCESS,25100
SUCCESS,16000
SUCCESS,13500
SUCCESS,13400
SUCCESS,13101
SUCCESS,15701
SUCCESS,13301
SUCCESS,13200
SUCCESS,13300
SUCCESS,13100
SUCCESS,23700
SUCCESS,18300
SUCCESS,13901
SUCCESS,13200
SUCCESS,12999
SUCCESS,13099
SUCCESS,13201
SUCCESS,13100
SUCCESS,12900
SUCCESS,12900
SUCCESS,13200
SUCCESS,13200
SUCCESS,13000
SUCCESS,12900
SUCCESS,13200
SUCCESS,13001
SUCCESS,13100
SUCCESS,15699
SUCCESS,13100
SUCCESS,13101
SUCCESS,13100
SUCCESS,13100
SUCCESS,13100
SUCCESS,13100
SUCCESS,12900
SUCCESS,13300
SUCCESS,14900
SUCCESS,13400
SUCCESS,20000
SUCCESS,20799
SUCCESS,14301
SUCCESS,13200
SUCCESS,13199
SUCCESS,13400
SUCCESS,13300
SUCCESS,13200
SUCCESS,13000
SUCCESS,12801
SUCCESS,13999
SUCCESS,25401
SUCCESS,16200
SUCCESS,13399
SUCCESS,13399
SUCCESS,13300
SUCCESS,13099
SUCCESS,17101
SUCCESS,13599
SUCCESS,13400
SUCCESS,13000
SUCCESS,12900
SUCCESS,13000
SUCCESS,16700
SUCCESS,21101
SUCCESS,21100
SUCCESS,20201
SUCCESS,14900
SUCCESS,13400
SUCCESS,32200
SUCCESS,19601
SUCCESS,13600
SUCCESS,18800
SUCCESS,26799
SUCCESS,27900
SUCCESS,26000
SUCCESS,17200
SUCCESS,13700
SUCCESS,23101
SUCCESS,25000
SUCCESS,15500
SUCCESS,13200
SUCCESS,13500
SUCCESS,13401
SUCCESS,20901
SUCCESS,20399
SUCCESS,14200
SUCCESS,13300
SUCCESS,13100
SUCCESS,12900
SUCCESS,13400
SUCCESS,14300
SUCCESS,13800
SUCCESS,13300
SUCCESS,14400
SUCCESS,32099
SUCCESS,31100
SUCCESS,21600
SUCCESS,14600
SUCCESS,13100
SUCCESS,13400
SUCCESS,13301
SUCCESS,13999
SUCCESS,13299
SUCCESS,14600
SUCCESS,27400
SUCCESS,25800
SUCCESS,31100
SUCCESS,20201
SUCCESS,21899
SUCCESS,28601
SUCCESS,28199
SUCCESS,21800
SUCCESS,40799
SUCCESS,39500
SUCCESS,25000
SUCCESS,15901
SUCCESS,13200
SUCCESS,13501
SUCCESS,15201
SUCCESS,12900
SUCCESS,13000
SUCCESS,13401
SUCCESS,13301
SUCCESS,13600
SUCCESS,25300
SUCCESS,16099
SUCCESS,20200
SUCCESS,21900
SUCCESS,22801
SUCCESS,20599
SUCCESS,17501
SUCCESS,19600
SUCCESS,19001
SUCCESS,20199
SUCCESS,19900
SUCCESS,19801
SUCCESS,24299
SUCCESS,27101
SUCCESS,16000
SUCCESS,28801
SUCCESS,13699
SUCCESS,17200
SUCCESS,24800
SUCCESS,23000
SUCCESS,14701
SUCCESS,13300
SUCCESS,13200
SUCCESS,13400
SUCCESS,13400
SUCCESS,13200
SUCCESS,12900
SUCCESS,13100
SUCCESS,13099
SUCCESS,13200
SUCCESS,13200
SUCCESS,22200
SUCCESS,25000
SUCCESS,22000
SUCCESS,25200
SUCCESS,29000
SUCCESS,15700
SUCCESS,13300
SUCCESS,13400
SUCCESS,24999
SUCCESS,16799
SUCCESS,13600
SUCCESS,13600
SUCCESS,17100
SUCCESS,19201
SUCCESS,23200
SUCCESS,24399
SUCCESS,15499
SUCCESS,13200
SUCCESS,13300
SUCCESS,13100
SUCCESS,13200
SUCCESS,12999
SUCCESS,13100
SUCCESS,13300
SUCCESS,13299
SUCCESS,13400
SUCCESS,16200
SUCCESS,13300
SUCCESS,13501
SUCCESS,13200
SUCCESS,13100
SUCCESS,13000
SUCCESS,13400
SUCCESS,26199
SUCCESS,16000
SUCCESS,13200
SUCCESS,13499
SUCCESS,13399
SUCCESS,13100
SUCCESS,13100
SUCCESS,12900
SUCCESS,13301
SUCCESS,13300
SUCCESS,14301
SUCCESS,23000
SUCCESS,15500
SUCCESS,13601
SUCCESS,13100
SUCCESS,15799
SUCCESS,13200
SUCCESS,13299
SUCCESS,13199
SUCCESS,12900
SUCCESS,12900
SUCCESS,13199
SUCCESS,13400
SUCCESS,13000
SUCCESS,12999
SUCCESS,13100
SUCCESS,13200
SUCCESS,13301
SUCCESS,13100
SUCCESS,13000
SUCCESS,13000
SUCCESS,13301
SUCCESS,13301
SUCCESS,13100
SUCCESS,13200
SUCCESS,13100
SUCCESS,13100
SUCCESS,17601
SUCCESS,20101
SUCCESS,14000
SUCCESS,13600
SUCCESS,13600
SUCCESS,13100
SUCCESS,13100
SUCCESS,13000
SUCCESS,13301
SUCCESS,13200
SUCCESS,13201
SUCCESS,28700
SUCCESS,17800
SUCCESS,13400
SUCCESS,13301
SUCCESS,13100
SUCCESS,13400
SUCCESS,13399
SUCCESS,13000
SUCCESS,13001
SUCCESS,13100
SUCCESS,13200
SUCCESS,13400
SUCCESS,16099
SUCCESS,13400
SUCCESS,13000
SUCCESS,13501
SUCCESS,13400
SUCCESS,13100
SUCCESS,12900
SUCCESS,13201
SUCCESS,13200
SUCCESS,13001
SUCCESS,13000
SUCCESS,13000
SUCCESS,13400
SUCCESS,13500
SUCCESS,25400
SUCCESS,16000
SUCCESS,13600
SUCCESS,13400
SUCCESS,13201
SUCCESS,13300
SUCCESS,13000
SUCCESS,13300
SUCCESS,16000
SUCCESS,13200
SUCCESS,23801
SUCCESS,17100
SUCCESS,13900
SUCCESS,13200
SUCCESS,13099
SUCCESS,13400
SUCCESS,13299
SUCCESS,13200
SUCCESS,13100
SUCCESS,13201
SUCCESS,13401
SUCCESS,13701
SUCCESS,13099
SUCCESS,13100
SUCCESS,13201
SUCCESS,13301
SUCCESS,13300
SUCCESS,13100
SUCCESS,13000
SUCCESS,13101
SUCCESS,16099
SUCCESS,13601
SUCCESS,12800
SUCCESS,13501
SUCCESS,13000
SUCCESS,15599
SUCCESS,24999
SUCCESS,16599
SUCCESS,13600
SUCCESS,13400
SUCCESS,12900
SUCCESS,13100
SUCCESS,13000
SUCCESS,14601
SUCCESS,17600
SUCCESS,13799
SUCCESS,24700
SUCCESS,17200
SUCCESS,13499
SUCCESS,13099
SUCCESS,12900
SUCCESS,13200
SUCCESS,13100
SUCCESS,13600
SUCCESS,13201
SUCCESS,13001
SUCCESS,13200
SUCCESS,13299
SUCCESS,13001
SUCCESS,13200
SUCCESS,13000
SUCCESS,13300
SUCCESS,13401
SUCCESS,13101
SUCCESS,12800
SUCCESS,13100
SUCCESS,13199
SUCCESS,13300
SUCCESS,12900
SUCCESS,12900
SUCCESS,12900
SUCCESS,13200
SUCCESS,13000
SUCCESS,12999
SUCCESS,13501
SUCCESS,28001
SUCCESS,15901
SUCCESS,18700
SUCCESS,13299
SUCCESS,13299
SUCCESS,13400
SUCCESS,13099
SUCCESS,13000
SUCCESS,21000
SUCCESS,14001
SUCCESS,41399
SUCCESS,24800
SUCCESS,24100
SUCCESS,22200
SUCCESS,28200
SUCCESS,20401
SUCCESS,13500
SUCCESS,13200
SUCCESS,13201
SUCCESS,13401
SUCCESS,13101
SUCCESS,12900
SUCCESS,16300
SUCCESS,13199
SUCCESS,22100
SUCCESS,24899
SUCCESS,15699
SUCCESS,19600
SUCCESS,25900
SUCCESS,26300
SUCCESS,18200
SUCCESS,24800
SUCCESS,22600
SUCCESS,14201
SUCCESS,20800
SUCCESS,25800
SUCCESS,16000
SUCCESS,13199
SUCCESS,13100
SUCCESS,13200
SUCCESS,14100
SUCCESS,25000
SUCCESS,15699
SUCCESS,13599
SUCCESS,16401
SUCCESS,13300
SUCCESS,13100
SUCCESS,12900
SUCCESS,14300
SUCCESS,30701
SUCCESS,16999
SUCCESS,30000
SUCCESS,17401
SUCCESS,13499
SUCCESS,13500
SUCCESS,13201
SUCCESS,23901
SUCCESS,26900
SUCCESS,22700
SUCCESS,22199
SUCCESS,15300
SUCCESS,13501
SUCCESS,13100
SUCCESS,24800
SUCCESS,31600
SUCCESS,17800
SUCCESS,28201
SUCCESS,19701
SUCCESS,13900
SUCCESS,13100
SUCCESS,24199
SUCCESS,28301
SUCCESS,26100
SUCCESS,24100
SUCCESS,23000
SUCCESS,24100
SUCCESS,23300
SUCCESS,22399
SUCCESS,29000
SUCCESS,21500
SUCCESS,13999
SUCCESS,13400
SUCCESS,13600
SUCCESS,13100
SUCCESS,13201
SUCCESS,12999
SUCCESS,13500
SUCCESS,13300
SUCCESS,13201
SUCCESS,16100
SUCCESS,16200
SUCCESS,23700
SUCCESS,23000
SUCCESS,15401
SUCCESS,13600
SUCCESS,13601
SUCCESS,26399
SUCCESS,26701
SUCCESS,26701
SUCCESS,18201
SUCCESS,15199
SUCCESS,29800
SUCCESS,16801
SUCCESS,13699
SUCCESS,13399
SUCCESS,13100
SUCCESS,13100
SUCCESS,24800
SUCCESS,17000
SUCCESS,13301
SUCCESS,13300
SUCCESS,16301
SUCCESS,13600
SUCCESS,13099
SUCCESS,23900
SUCCESS,23100
SUCCESS,24299
SUCCESS,23000
SUCCESS,15701
SUCCESS,13801
SUCCESS,13001
SUCCESS,12999
SUCCESS,13400
SUCCESS,13500
SUCCESS,14001
SUCCESS,30399
SUCCESS,27599
SUCCESS,22500
SUCCESS,26100
SUCCESS,16599
SUCCESS,13300
SUCCESS,13000
SUCCESS,13400
SUCCESS,17301
SUCCESS,24700
SUCCESS,30900
SUCCESS,17300
SUCCESS,29501
SUCCESS,17299
SUCCESS,13400
SUCCESS,25300
SUCCESS,25601
SUCCESS,23500
SUCCESS,23501
SUCCESS,23800
SUCCESS,22301
SUCCESS,23101
SUCCESS,25100
SUCCESS,16500
SUCCESS,13800
SUCCESS,13400
SUCCESS,13200
SUCCESS,13299
SUCCESS,13001
SUCCESS,13300
SUCCESS,13199
SUCCESS,16900
SUCCESS,13000
SUCCESS,13100
SUCCESS,13400
SUCCESS,13401
SUCCESS,13001
SUCCESS,13200
SUCCESS,23400
SUCCESS,27299
SUCCESS,20500
SUCCESS,21500
SUCCESS,19901
SUCCESS,18600
SUCCESS,18099
SUCCESS,18300
SUCCESS,18400
SUCCESS,18600
SUCCESS,19499
SUCCESS,19301
SUCCESS,19201
SUCCESS,19100
SUCCESS,20300
SUCCESS,23199
SUCCESS,20600
SUCCESS,21300
SUCCESS,20700
SUCCESS,21201
SUCCESS,20700
SUCCESS,20600
SUCCESS,21600
SUCCESS,20799
SUCCESS,20300
SUCCESS,23301
SUCCESS,21101
SUCCESS,21099
SUCCESS,21400
SUCCESS,20900
SUCCESS,21100
SUCCESS,21401
SUCCESS,21401
SUCCESS,21000
SUCCESS,21100
SUCCESS,21500
SUCCESS,21099
SUCCESS,24699
SUCCESS,21500
SUCCESS,21200
SUCCESS,21500
SUCCESS,21300
SUCCESS,21001
SUCCESS,21600
SUCCESS,21301
SUCCESS,21100
SUCCESS,21300
SUCCESS,21200
SUCCESS,20800
SUCCESS,21700
SUCCESS,23399
SUCCESS,21000
SUCCESS,21301
SUCCESS,21500
SUCCESS,21200
SUCCESS,21300
SUCCESS,21600
SUCCESS,26499
SUCCESS,22001
SUCCESS,21000
SUCCESS,21399
