result,elapsed_ns
SUCCESS,23400
SUCCESS,23100
SUCCESS,43401
SUCCESS,33599
SUCCESS,26699
SUCCESS,24401
SUCCESS,23301
SUCCESS,22800
SUCCESS,23600
SUCCESS,23801
SUCCESS,22900
SUCCESS,26800
SUCCESS,66400
SUCCESS,39500
SUCCESS,25999
SUCCESS,30800
SUCCESS,47100
SUCCESS,47099
SUCCESS,31800
SUCCESS,32400
SUCCESS,27601
SUCCESS,28099
SUCCESS,48300
SUCCESS,41699
SUCCESS,39801
SUCCESS,18400
SUCCESS,17900
SUCCESS,15400
SUCCESS,20200
SUCCESS,24899
SUCCESS,29400
SUCCESS,40501
SUCCESS,49500
SUCCESS,53401
SUCCESS,29100
SUCCESS,26800
SUCCESS,23500
SUCCESS,34200
SUCCESS,33900
SUCCESS,23200
SUCCESS,21700
SUCCESS,24200
SUCCESS,22700
SUCCESS,22400
SUCCESS,29100
SUCCESS,32500
SUCCESS,27901
SUCCESS,23400
SUCCESS,22099
SUCCESS,26099
SUCCESS,31599
SUCCESS,23701
SUCCESS,25201
SUCCESS,24701
SUCCESS,27599
SUCCESS,25100
SUCCESS,25199
SUCCESS,25600
SUCCESS,23001
SUCCESS,23099
SUCCESS,22700
SUCCESS,22599
SUCCESS,21901
SUCCESS,21700
SUCCESS,32501
SUCCESS,26800
SUCCESS,23700
SUCCESS,26200
SUCCESS,23800
SUCCESS,22000
SUCCESS,23100
SUCCESS,22700
SUCCESS,22701
SUCCESS,24800
SUCCESS,24100
SUCCESS,24800
SUCCESS,23500
SUCCESS,28801
SUCCESS,39900
SUCCESS,25500
SUCCESS,26201
SUCCESS,24900
SUCCESS,25800
SUCCESS,26301
SUCCESS,25300
SUCCESS,26401
SUCCESS,24800
SUCCESS,24301
SUCCESS,25200
SUCCESS,25400
SUCCESS,30600
SUCCESS,25700
SUCCESS,30300
SUCCESS,25300
SUCCESS,25100
SUCCESS,25300
SUCCESS,25200
SUCCESS,26100
SUCCESS,25201
SUCCESS,25199
SUCCESS,27200
SUCCESS,25800
SUCCESS,26500
SUCCESS,29301
SUCCESS,27300
SUCCESS,26101
SUCCESS,25300
SUCCESS,25400
SUCCESS,25201
SUCCESS,25300
SUCCESS,26199
SUCCESS,25200
SUCCESS,24200
SUCCESS,22199
SUCCESS,22499
SUCCESS,23600
SUCCESS,28900
SUCCESS,24600
SUCCESS,25201
SUCCESS,23999
SUCCESS,23400
SUCCESS,23400
SUCCESS,25000
SUCCESS,24701
SUCCESS,21800
SUCCESS,23200
SUCCESS,39599
SUCCESS,71000
SUCCESS,23500
SUCCESS,22100
SUCCESS,38200
SUCCESS,43899
SUCCESS,29101
SUCCESS,27200
SUCCESS,24400
SUCCESS,16401
SUCCESS,15800
SUCCESS,15100
SUCCESS,15599
SUCCESS,15500
SUCCESS,15300
SUCCESS,15300
SUCCESS,20201
SUCCESS,15699
SUCCESS,15300
SUCCESS,15200
SUCCESS,15601
SUCCESS,15399
SUCCESS,15199
SUCCESS,15200
SUCCESS,15401
SUCCESS,15800
SUCCESS,15200
SUCCESS,15400
SUCCESS,15399
SUCCESS,15800
SUCCESS,15800
SUCCESS,15401
SUCCESS,15199
SUCCESS,15600
SUCCESS,15200
SUCCESS,15300
SUCCESS,15200
SUCCESS,15800
SUCCESS,16900
SUCCESS,15600
SUCCESS,15599
SUCCESS,15500
SUCCESS,16299
SUCCESS,16400
SUCCESS,15800
SUCCESS,16101
SUCCESS,23400
SUCCESS,32199
SUCCESS,19900
SUCCESS,15699
SUCCESS,15300
SUCCESS,16000
SUCCESS,15700
SUCCESS,15300
SUCCESS,15401
SUCCESS,17000
SUCCESS,32500
SUCCESS,17800
SUCCESS,16300
SUCCESS,34300
SUCCESS,21201
SUCCESS,16399
SUCCESS,15500
SUCCESS,15200
SUCCESS,27700
SUCCESS,37399
SUCCESS,32200
SUCCESS,28900
SUCCESS,19301
SUCCESS,19300
SUCCESS,31600
SUCCESS,19800
SUCCESS,15800
SUCCESS,15300
SUCCESS,15101
SUCCESS,15601
SUCCESS,15399
SUCCESS,15100
SUCCESS,27499
SUCCESS,21200
SUCCESS,32200
SUCCESS,22500
SUCCESS,38700
SUCCESS,19600
SUCCESS,16200
SUCCESS,15300
SUCCESS,16000
SUCCESS,31500
SUCCESS,35800
SUCCESS,20300
SUCCESS,15901
SUCCESS,15400
SUCCESS,15300
SUCCESS,15300
SUCCESS,15499
SUCCESS,18299
SUCCESS,15300
SUCCESS,27799
SUCCESS,21200
SUCCESS,21899
SUCCESS,31401
SUCCESS,29801
SUCCESS,27700
SUCCESS,17599
SUCCESS,29900
SUCCESS,21399
SUCCESS,15701
SUCCESS,15399
SUCCESS,27800
SUCCESS,16500
SUCCESS,28100
SUCCESS,33900
SUCCESS,24100
SUCCESS,33000
SUCCESS,21800
SUCCESS,16199
SUCCESS,15699
SUCCESS,15300
SUCCESS,15099
SUCCESS,26000
SUCCESS,31401
SUCCESS,35300
SUCCESS,30599
SUCCESS,18800
SUCCESS,16200
SUCCESS,15500
SUCCESS,23600
SUCCESS,24600
SUCCESS,30300
SUCCESS,25000
SUCCESS,25000
SUCCESS,28599
SUCCESS,19600
SUCCESS,15401
SUCCESS,16600
SUCCESS,89601
SUCCESS,74799
SUCCESS,67199
SUCCESS,48800
SUCCESS,30900
SUCCESS,25200
SUCCESS,25499
SUCCESS,24699
SUCCESS,25201
SUCCESS,23599
SUCCESS,23301
SUCCESS,24500
SUCCESS,24499
SUCCESS,71900
SUCCESS,34999
SUCCESS,16399
SUCCESS,15200
SUCCESS,15599
SUCCESS,15300
SUCCESS,15101
SUCCESS,20999
SUCCESS,15500
SUCCESS,15701
SUCCESS,14901
SUCCESS,15399
SUCCESS,15300
SUCCESS,18900
SUCCESS,15000
SUCCESS,15300
SUCCESS,17600
SUCCESS,22400
SUCCESS,22200
SUCCESS,23300
SUCCESS,19000
SUCCESS,15300
SUCCESS,15200
SUCCESS,15200
SUCCESS,15699
SUCCESS,15099
SUCCESS,18300
SUCCESS,16000
SUCCESS,15501
SUCCESS,14901
SUCCESS,14800
SUCCESS,15500
SUCCESS,15500
SUCCESS,15000
SUCCESS,14800
SUCCESS,15500
SUCCESS,15400
SUCCESS,15001
SUCCESS,15200
SUCCESS,18800
SUCCESS,16101
SUCCESS,15599
SUCCESS,15400
SUCCESS,15901
SUCCESS,16100
SUCCESS,15801
SUCCESS,16700
SUCCESS,17000
SUCCESS,17800
SUCCESS,17700
SUCCESS,17999
SUCCESS,18500
SUCCESS,50901
SUCCESS,42000
SUCCESS,30800
SUCCESS,20801
SUCCESS,19401
SUCCESS,21100
SUCCESS,16299
SUCCESS,15400
SUCCESS,15100
SUCCESS,14800
SUCCESS,20100
SUCCESS,16099
SUCCESS,14999
SUCCESS,23400
SUCCESS,29100
SUCCESS,31999
SUCCESS,20800
SUCCESS,15700
SUCCESS,15199
SUCCESS,15199
SUCCESS,15300
SUCCESS,15300
SUCCESS,14800
SUCCESS,15201
SUCCESS,15201
SUCCESS,15300
SUCCESS,18201
SUCCESS,15700
SUCCESS,15301
SUCCESS,15500
SUCCESS,15000
SUCCESS,15000
SUCCESS,15300
SUCCESS,15101
SUCCESS,14900
SUCCESS,15001
SUCCESS,15300
SUCCESS,15399
SUCCESS,15000
SUCCESS,15100
SUCCESS,15500
SUCCESS,15401
SUCCESS,14900
SUCCESS,15000
SUCCESS,15300
SUCCESS,15300
SUCCESS,14899
SUCCESS,14900
SUCCESS,14800
SUCCESS,15400
SUCCESS,15001
SUCCESS,14899
SUCCESS,15099
SUCCESS,17800
SUCCESS,25600
SUCCESS,23600
SUCCESS,16801
SUCCESS,15100
SUCCESS,14901
SUCCESS,15100
SUCCESS,15199
SUCCESS,15200
SUCCESS,15000
SUCCESS,14899
SUCCESS,15100
SUCCESS,15199
SUCCESS,17900
SUCCESS,15000
SUCCESS,15100
SUCCESS,15300
SUCCESS,14800
SUCCESS,14899
SUCCESS,14700
SUCCESS,15399
SUCCESS,15300
SUCCESS,14800
SUCCESS,14800
SUCCESS,15499
SUCCESS,40400
SUCCESS,20800
SUCCESS,15401
SUCCESS,15000
SUCCESS,14900
SUCCESS,15000
SUCCESS,15300
SUCCESS,15200
SUCCESS,15000
SUCCESS,14800
SUCCESS,15000
SUCCESS,15201
SUCCESS,14900
SUCCESS,14899
SUCCESS,17500
SUCCESS,15200
SUCCESS,19600
SUCCESS,30201
SUCCESS,28699
SUCCESS,29900
SUCCESS,21100
SUCCESS,15600
SUCCESS,15101
SUCCESS,15400
SUCCESS,15300
SUCCESS,14901
SUCCESS,15100
SUCCESS,18500
SUCCESS,15400
SUCCESS,15101
SUCCESS,15100
SUCCESS,21500
SUCCESS,15600
SUCCESS,15000
SUCCESS,15099
SUCCESS,15300
SUCCESS,15200
SUCCESS,15000
SUCCESS,15100
SUCCESS,15001
SUCCESS,18301
SUCCESS,15000
SUCCESS,14900
SUCCESS,15100
SUCCESS,15401
SUCCESS,15000
SUCCESS,14800
SUCCESS,14901
SUCCESS,15300
SUCCESS,15201
SUCCESS,14900
SUCCESS,15001
SUCCESS,15201
SUCCESS,17501
SUCCESS,15100
SUCCESS,17501
SUCCESS,15500
SUCCESS,15501
SUCCESS,15000
SUCCESS,14900
SUCCESS,14900
SUCCESS,15400
SUCCESS,15200
SUCCESS,14899
SUCCESS,14900
SUCCESS,15200
SUCCESS,27700
SUCCESS,28601
SUCCESS,26799
SUCCESS,18200
SUCCESS,15600
SUCCESS,15301
SUCCESS,14800
SUCCESS,14899
SUCCESS,14900
SUCCESS,15800
SUCCESS,15000
SUCCESS,15099
SUCCESS,15101
SUCCESS,15199
SUCCESS,18400
SUCCESS,15100
SUCCESS,15000
SUCCESS,15300
SUCCESS,15300
SUCCESS,15099
SUCCESS,14900
SUCCESS,15300
SUCCESS,15300
SUCCESS,15000
SUCCESS,15000
SUCCESS,14999
SUCCESS,15400
SUCCESS,17301
SUCCESS,15000
SUCCESS,14999
SUCCESS,15400
SUCCESS,15201
SUCCESS,15100
SUCCESS,15000
SUCCESS,15300
SUCCESS,15201
SUCCESS,15099
SUCCESS,14900
SUCCESS,15201
SUCCESS,15300
SUCCESS,17501
SUCCESS,14999
SUCCESS,15400
SUCCESS,15300
SUCCESS,15099
SUCCESS,14999
SUCCESS,14900
SUCCESS,15401
SUCCESS,26500
SUCCESS,21899
SUCCESS,16300
SUCCESS,15100
SUCCESS,15099
SUCCESS,18000
SUCCESS,15600
SUCCESS,15199
SUCCESS,14900
SUCCESS,14800
SUCCESS,15200
SUCCESS,15300
SUCCESS,15100
SUCCESS,15099
SUCCESS,15299
SUCCESS,15400
SUCCESS,15000
SUCCESS,15001
SUCCESS,17801
SUCCESS,15400
SUCCESS,15101
SUCCESS,15000
SUCCESS,15000
SUCCESS,15599
SUCCESS,15200
SUCCESS,15200
SUCCESS,15000
SUCCESS,15400
SUCCESS,15201
SUCCESS,14901
SUCCESS,15000
SUCCESS,17500
SUCCESS,15599
SUCCESS,17200
SUCCESS,15501
SUCCESS,15900
SUCCESS,15201
SUCCESS,15000
SUCCESS,15200
SUCCESS,15600
SUCCESS,15700
SUCCESS,15401
SUCCESS,15199
SUCCESS,15300
SUCCESS,17700
SUCCESS,31500
SUCCESS,23500
SUCCESS,16000
SUCCESS,21400
SUCCESS,16800
SUCCESS,15400
SUCCESS,15500
SUCCESS,15200
SUCCESS,16099
SUCCESS,15300
SUCCESS,14800
SUCCESS,15000
SUCCESS,15001
SUCCESS,16200
SUCCESS,15200
SUCCESS,15201
SUCCESS,17500
SUCCESS,22399
SUCCESS,25701
SUCCESS,23900
SUCCESS,22599
SUCCESS,16200
SUCCESS,15200
SUCCESS,15599
SUCCESS,15400
SUCCESS,15000
SUCCESS,18300
SUCCESS,28801
SUCCESS,32800
SUCCESS,20199
SUCCESS,15400
SUCCESS,15100
SUCCESS,15001
SUCCESS,15300
SUCCESS,15300
SUCCESS,15100
SUCCESS,15000
SUCCESS,15200
SUCCESS,20400
SUCCESS,19200
SUCCESS,15300
SUCCESS,15199
SUCCESS,15400
SUCCESS,14900
SUCCESS,15200
SUCCESS,15100
SUCCESS,15300
SUCCESS,15401
SUCCESS,15200
SUCCESS,15300
SUCCESS,15500
SUCCESS,15200
SUCCESS,17600
SUCCESS,21500
SUCCESS,28399
SUCCESS,18400
SUCCESS,15899
SUCCESS,25299
SUCCESS,29700
SUCCESS,28299
SUCCESS,26600
SUCCESS,18999
SUCCESS,15700
SUCCESS,15100
SUCCESS,15001
SUCCESS,18201
SUCCESS,15600
SUCCESS,14901
SUCCESS,14899
SUCCESS,15100
SUCCESS,15400
SUCCESS,14899
SUCCESS,15100
SUCCESS,15000
SUCCESS,15600
SUCCESS,14901
SUCCESS,15000
SUCCESS,15000
SUCCESS,17900
SUCCESS,15099
SUCCESS,15100
SUCCESS,14800
SUCCESS,15200
SUCCESS,15401
SUCCESS,15000
SUCCESS,15000
SUCCESS,20100
SUCCESS,20700
SUCCESS,15500
SUCCESS,15000
SUCCESS,15399
SUCCESS,29200
SUCCESS,29500
SUCCESS,27000
SUCCESS,25501
SUCCESS,16300
SUCCESS,15500
SUCCESS,15100
SUCCESS,14900
SUCCESS,15100
SUCCESS,15200
SUCCESS,15601
SUCCESS,14900
SUCCESS,15100
SUCCESS,15199
SUCCESS,15500
SUCCESS,15001
SUCCESS,15101
SUCCESS,15100
SUCCESS,14700
SUCCESS,14999
SUCCESS,15000
SUCCESS,15401
SUCCESS,14999
SUCCESS,14800
SUCCESS,14901
SUCCESS,15400
SUCCESS,15300
SUCCESS,15200
SUCCESS,15200
SUCCESS,15400
SUCCESS,15001
SUCCESS,14800
SUCCESS,14800
SUCCESS,14901
SUCCESS,15600
SUCCESS,15000
SUCCESS,15200
SUCCESS,14800
SUCCESS,15100
SUCCESS,15101
SUCCESS,17200
SUCCESS,15099
SUCCESS,15100
SUCCESS,15200
SUCCESS,14899
SUCCESS,14800
SUCCESS,15201
SUCCESS,15200
SUCCESS,15000
SUCCESS,17500
SUCCESS,22599
SUCCESS,33099
SUCCESS,19899
SUCCESS,18999
SUCCESS,15400
SUCCESS,15000
SUCCESS,14899
SUCCESS,15400
SUCCESS,14901
SUCCESS,15000
SUCCESS,14899
SUCCESS,15200
SUCCESS,15101
SUCCESS,14900
SUCCESS,14700
SUCCESS,15300
SUCCESS,17599
SUCCESS,14900
SUCCESS,14800
SUCCESS,15200
SUCCESS,15100
SUCCESS,14800
SUCCESS,14900
SUCCESS,14900
SUCCESS,15399
SUCCESS,15100
SUCCESS,14800
SUCCESS,14800
SUCCESS,15000
SUCCESS,17599
SUCCESS,14800
SUCCESS,14699
SUCCESS,15000
SUCCESS,15201
SUCCESS,15000
SUCCESS,14699
SUCCESS,14800
SUCCESS,15300
SUCCESS,14900
SUCCESS,14901
SUCCESS,14900
SUCCESS,15099
SUCCESS,17500
SUCCESS,15099
SUCCESS,14901
SUCCESS,15301
SUCCESS,15300
SUCCESS,14800
SUCCESS,14800
SUCCESS,15100
SUCCESS,15199
SUCCESS,14900
SUCCESS,30100
SUCCESS,20100
SUCCESS,15500
SUCCESS,17900
SUCCESS,15400
SUCCESS,15199
SUCCESS,14900
SUCCESS,14901
SUCCESS,14800
SUCCESS,15300
SUCCESS,14700
SUCCESS,20700
SUCCESS,15300
SUCCESS,15599
SUCCESS,14999
SUCCESS,15101
SUCCESS,14800
SUCCESS,15800
SUCCESS,15500
SUCCESS,15101
SUCCESS,15000
SUCCESS,15300
SUCCESS,68699
SUCCESS,29000
SUCCESS,24999
SUCCESS,24100
SUCCESS,23300
SUCCESS,25099
SUCCESS,23700
SUCCESS,28000
SUCCESS,25100
SUCCESS,21899
SUCCESS,24600
SUCCESS,24100
SUCCESS,25700
SUCCESS,24100
SUCCESS,25100
SUCCESS,21700
SUCCESS,22800
SUCCESS,51899
SUCCESS,32099
SUCCESS,16101
SUCCESS,19000
SUCCESS,15500
SUCCESS,15001
SUCCESS,14901
SUCCESS,15100
SUCCESS,15400
SUCCESS,14800
SUCCESS,14900
SUCCESS,14800
SUCCESS,15400
SUCCESS,15000
SUCCESS,14901
SUCCESS,14800
SUCCESS,51800
SUCCESS,27000
SUCCESS,24999
SUCCESS,23200
SUCCESS,24199
SUCCESS,22899
SUCCESS,23300
SUCCESS,24100
SUCCESS,23699
SUCCESS,24000
SUCCESS,25100
SUCCESS,23200
SUCCESS,23300
SUCCESS,24399
SUCCESS,27000
SUCCESS,24200
SUCCESS,22200
SUCCESS,24500
SUCCESS,22700
SUCCESS,22999
SUCCESS,24600
SUCCESS,23900
SUCCESS,23299
SUCCESS,24900
SUCCESS,22500
SUCCESS,22399
SUCCESS,24399
SUCCESS,30300
SUCCESS,22700
SUCCESS,23601
SUCCESS,22000
SUCCESS,24799
SUCCESS,23000
SUCCESS,22000
SUCCESS,24600
SUCCESS,22100
SUCCESS,25200
SUCCESS,21500
SUCCESS,24500
SUCCESS,24700
SUCCESS,27700
SUCCESS,23501
SUCCESS,23400
SUCCESS,22800
SUCCESS,27799
SUCCESS,56200
SUCCESS,27000
SUCCESS,15599
SUCCESS,14999
SUCCESS,15300
SUCCESS,15500
SUCCESS,15100
SUCCESS,15000
SUCCESS,18999
SUCCESS,15300
SUCCESS,15000
SUCCESS,14800
SUCCESS,15200
SUCCESS,15200
SUCCESS,15100
SUCCESS,15300
SUCCESS,15199
SUCCESS,15200
SUCCESS,15000
SUCCESS,14800
SUCCESS,15001
SUCCESS,18000
SUCCESS,15100
SUCCESS,14900
SUCCESS,14900
SUCCESS,15300
SUCCESS,15400
SUCCESS,22500
SUCCESS,29999
SUCCESS,29799
SUCCESS,19500
SUCCESS,15901
SUCCESS,15001
SUCCESS,14800
SUCCESS,17900
SUCCESS,15401
SUCCESS,14700
SUCCESS,14900
SUCCESS,14899
SUCCESS,15299
SUCCESS,15300
SUCCESS,14800
SUCCESS,14899
SUCCESS,15300
SUCCESS,15700
SUCCESS,15100
SUCCESS,14800
SUCCESS,17800
SUCCESS,15399
SUCCESS,15001
SUCCESS,15100
SUCCESS,14899
SUCCESS,15500
SUCCESS,14900
SUCCESS,15100
SUCCESS,14700
SUCCESS,15100
SUCCESS,15100
SUCCESS,15300
SUCCESS,14899
SUCCESS,17700
SUCCESS,15300
SUCCESS,14800
SUCCESS,14900
SUCCESS,15300
SUCCESS,15301
SUCCESS,15501
SUCCESS,14999
SUCCESS,15000
SUCCESS,15600
SUCCESS,14901
SUCCESS,14800
SUCCESS,14800
SUCCESS,15500
SUCCESS,15600
SUCCESS,48801
SUCCESS,28700
SUCCESS,24999
SUCCESS,24200
SUCCESS,24800
SUCCESS,24499
SUCCESS,24799
SUCCESS,25100
SUCCESS,24401
SUCCESS,24300
SUCCESS,22900
SUCCESS,23900
SUCCESS,27900
SUCCESS,24799
SUCCESS,24100
SUCCESS,22700
SUCCESS,28100
SUCCESS,23300
SUCCESS,23400
SUCCESS,24000
SUCCESS,24700
SUCCESS,23200
SUCCESS,23400
SUCCESS,24600
SUCCESS,24500
SUCCESS,28200
SUCCESS,24300
SUCCESS,23499
SUCCESS,23700
SUCCESS,24700
SUCCESS,23800
SUCCESS,23999
SUCCESS,25001
SUCCESS,24700
SUCCESS,24400
SUCCESS,24700
SUCCESS,23900
SUCCESS,25199
SUCCESS,28501
SUCCESS,24600
SUCCESS,24301
SUCCESS,24100
SUCCESS,24200
SUCCESS,23801
SUCCESS,24000
SUCCESS,30400
SUCCESS,21600
SUCCESS,21901
SUCCESS,21700
SUCCESS,23400
SUCCESS,23200
SUCCESS,27700
SUCCESS,23400
SUCCESS,24699
SUCCESS,23301
SUCCESS,23000
SUCCESS,24100
SUCCESS,23100
SUCCESS,23500
SUCCESS,23501
SUCCESS,23500
SUCCESS,23300
SUCCESS,22699
SUCCESS,23500
SUCCESS,27900
SUCCESS,22700
SUCCESS,22801
SUCCESS,23201
SUCCESS,21400
SUCCESS,25000
SUCCESS,22800
SUCCESS,23700
SUCCESS,22100
SUCCESS,20899
SUCCESS,21900
SUCCESS,23799
SUCCESS,22000
SUCCESS,28799
SUCCESS,23101
SUCCESS,22499
SUCCESS,22700
SUCCESS,22800
SUCCESS,22301
SUCCESS,22901
SUCCESS,22300
SUCCESS,22700
SUCCESS,22999
SUCCESS,23700
SUCCESS,23701
SUCCESS,25900
SUCCESS,26800
SUCCESS,23300
SUCCESS,23799
SUCCESS,21300
SUCCESS,21601
SUCCESS,23100
SUCCESS,22301
SUCCESS,21801
SUCCESS,22000
SUCCESS,25000
SUCCESS,22501
SUCCESS,24000
SUCCESS,23801
SUCCESS,22100
SUCCESS,21700
SUCCESS,23000
SUCCESS,24400
SUCCESS,21800
SUCCESS,22501
SUCCESS,25300
SUCCESS,23200
SUCCESS,22700
SUCCESS,21900
SUCCESS,22300
SUCCESS,22399
SUCCESS,22101
SUCCESS,22000
SUCCESS,44600
SUCCESS,53600
SUCCESS,29899
SUCCESS,27200
SUCCESS,25600
SUCCESS,26100
SUCCESS,25301
SUCCESS,122800
SUCCESS,36100
SUCCESS,31200
SUCCESS,27900
SUCCESS,31200
SUCCESS,30100
SUCCESS,28999
SUCCESS,35700
SUCCESS,24800
SUCCESS,37800
SUCCESS,83200
SUCCESS,46299
SUCCESS,57501
SUCCESS,28400
SUCCESS,23501
SUCCESS,21999
SUCCESS,22601
SUCCESS,21301
SUCCESS,29001
SUCCESS,22099
SUCCESS,21200
SUCCESS,22700
SUCCESS,24701
SUCCESS,24701
SUCCESS,24700
SUCCESS,24499
SUCCESS,23300
SUCCESS,25199
SUCCESS,24400
SUCCESS,22799
SUCCESS,24000
SUCCESS,28999
SUCCESS,25500
SUCCESS,24899
SUCCESS,25600
SUCCESS,25200
SUCCESS,22400
SUCCESS,22700
SUCCESS,23699
SUCCESS,33500
SUCCESS,62201
SUCCESS,40000
SUCCESS,19400
SUCCESS,18101
SUCCESS,27599
SUCCESS,22000
SUCCESS,21000
SUCCESS,23501
SUCCESS,30699
SUCCESS,30401
SUCCESS,34300
SUCCESS,35900
SUCCESS,39900
SUCCESS,28500
SUCCESS,47800
SUCCESS,39700
SUCCESS,51600
SUCCESS,88401
SUCCESS,31300
SUCCESS,53199
SUCCESS,71701
SUCCESS,41599
SUCCESS,91999
SUCCESS,34000
SUCCESS,48500
SUCCESS,34000
SUCCESS,25400
SUCCESS,23101
SUCCESS,23500
SUCCESS,85000
SUCCESS,96399
SUCCESS,70000
SUCCESS,38301
SUCCESS,46800
SUCCESS,28599
SUCCESS,23100
SUCCESS,23400
SUCCESS,22300
SUCCESS,22299
SUCCESS,21701
SUCCESS,21200
SUCCESS,22300
SUCCESS,22000
SUCCESS,29400
SUCCESS,23500
SUCCESS,23501
SUCCESS,24799
SUCCESS,23000
SUCCESS,22200
SUCCESS,93001
SUCCESS,57100
SUCCESS,25600
SUCCESS,25800
SUCCESS,29099
SUCCESS,30300
SUCCESS,37800
SUCCESS,25800
SUCCESS,35199
SUCCESS,34599
SUCCESS,25699
SUCCESS,19500
SUCCESS,17101
SUCCESS,17000
SUCCESS,16500
SUCCESS,16801
SUCCESS,17000
SUCCESS,15599
SUCCESS,15001
SUCCESS,27000
SUCCESS,21300
SUCCESS,20000
SUCCESS,15100
SUCCESS,15300
SUCCESS,15100
SUCCESS,14800
SUCCESS,15001
SUCCESS,15401
SUCCESS,16299
SUCCESS,30199
SUCCESS,27700
SUCCESS,29400
SUCCESS,50201
SUCCESS,28099
SUCCESS,19199
SUCCESS,15200
SUCCESS,14901
SUCCESS,14800
SUCCESS,16401
SUCCESS,87200
SUCCESS,34300
SUCCESS,16400
SUCCESS,15700
SUCCESS,14901
SUCCESS,15100
SUCCESS,15000
SUCCESS,14800
SUCCESS,19401
SUCCESS,30001
SUCCESS,28601
SUCCESS,27300
SUCCESS,27100
SUCCESS,27100
SUCCESS,26399
SUCCESS,25500
SUCCESS,30000
SUCCESS,20099
SUCCESS,24099
SUCCESS,30000
SUCCESS,27000
SUCCESS,33100
SUCCESS,34400
SUCCESS,31000
SUCCESS,18701
SUCCESS,15099
SUCCESS,15300
SUCCESS,14899
SUCCESS,25600
SUCCESS,30001
SUCCESS,27000
SUCCESS,25800
SUCCESS,18600
SUCCESS,15199
SUCCESS,18500
SUCCESS,21899
SUCCESS,14999
SUCCESS,14900
SUCCESS,14901
SUCCESS,15100
SUCCESS,14800
SUCCESS,14700
SUCCESS,15000
SUCCESS,15400
SUCCESS,15300
SUCCESS,14899
SUCCESS,14600
SUCCESS,17999
SUCCESS,15100
SUCCESS,15000
SUCCESS,15500
SUCCESS,15399
SUCCESS,15199
SUCCESS,15000
SUCCESS,19200
SUCCESS,34900
SUCCESS,30201
SUCCESS,29901
SUCCESS,18500
SUCCESS,15401
SUCCESS,19400
SUCCESS,16000
SUCCESS,15199
SUCCESS,15100
SUCCESS,16000
SUCCESS,15701
SUCCESS,14800
SUCCESS,15200
SUCCESS,15300
SUCCESS,15300
SUCCESS,15100
SUCCESS,15000
SUCCESS,15100
SUCCESS,16101
SUCCESS,27601
SUCCESS,29700
SUCCESS,18900
SUCCESS,15100
SUCCESS,15000
SUCCESS,20099
SUCCESS,29200
SUCCESS,26600
SUCCESS,26601
SUCCESS,26000
SUCCESS,26800
SUCCESS,24699
SUCCESS,29500
SUCCESS,23400
SUCCESS,15300
SUCCESS,15600
SUCCESS,15101
SUCCESS,15100
SUCCESS,15000
SUCCESS,15200
SUCCESS,15200
SUCCESS,14800
SUCCESS,14800
SUCCESS,14901
SUCCESS,15100
SUCCESS,15200
SUCCESS,17500
SUCCESS,14900
SUCCESS,27000
SUCCESS,28199
SUCCESS,18499
SUCCESS,15500
SUCCESS,14900
SUCCESS,14800
SUCCESS,14899
SUCCESS,15500
SUCCESS,15001
SUCCESS,14701
SUCCESS,14800
SUCCESS,18601
SUCCESS,15000
SUCCESS,14800
SUCCESS,14800
SUCCESS,22801
SUCCESS,15000
SUCCESS,14800
SUCCESS,14699
SUCCESS,15100
SUCCESS,15000
SUCCESS,14800
SUCCESS,17301
SUCCESS,15200
SUCCESS,15100
SUCCESS,14901
SUCCESS,27199
SUCCESS,30300
SUCCESS,30700
SUCCESS,24800
SUCCESS,15801
SUCCESS,15101
SUCCESS,15201
SUCCESS,15201
SUCCESS,15000
SUCCESS,18000
SUCCESS,15301
SUCCESS,15100
SUCCESS,14900
SUCCESS,14901
SUCCESS,14800
SUCCESS,15300
SUCCESS,14800
SUCCESS,14899
SUCCESS,14800
SUCCESS,15201
SUCCESS,15100
SUCCESS,14900
SUCCESS,14699
SUCCESS,15500
SUCCESS,15099
SUCCESS,27000
SUCCESS,30299
SUCCESS,28400
SUCCESS,26900
SUCCESS,27399
SUCCESS,26099
SUCCESS,29700
SUCCESS,21099
SUCCESS,15400
SUCCESS,15600
SUCCESS,28200
SUCCESS,50000
SUCCESS,39300
SUCCESS,29900
SUCCESS,27401
SUCCESS,35600
SUCCESS,27700
SUCCESS,18500
SUCCESS,15200
SUCCESS,14800
SUCCESS,15200
SUCCESS,15100
SUCCESS,68001
SUCCESS,56199
SUCCESS,42299
SUCCESS,25000
SUCCESS,23600
SUCCESS,22599
SUCCESS,23299
SUCCESS,22299
SUCCESS,24100
SUCCESS,32200
SUCCESS,23700
SUCCESS,27800
SUCCESS,22600
SUCCESS,23900
SUCCESS,23200
SUCCESS,28900
SUCCESS,24700
SUCCESS,25200
SUCCESS,73700
SUCCESS,39200
SUCCESS,26799
SUCCESS,24200
SUCCESS,22200
SUCCESS,21500
SUCCESS,21899
SUCCESS,27600
SUCCESS,23199
SUCCESS,22299
SUCCESS,29300
SUCCESS,22300
SUCCESS,21700
SUCCESS,21200
SUCCESS,22000
SUCCESS,21801
SUCCESS,23700
SUCCESS,22999
SUCCESS,24500
SUCCESS,21701
SUCCESS,21500
SUCCESS,20901
SUCCESS,21100
